City,State,Mortgage,Lat,Lon
Urban Honolulu,HI,129877,23.7186,-164.737
Kapaa,HI,8786,22.0111,-159.705
Kahului-Wailuku-Lahaina,HI,23537,20.8677,-156.617
Hilo,HI,29377,19.6024,-155.523
Anchorage,AK,67629,62.2249,-149.553
Fairbanks,AK,12589,64.8078,-146.565
Juneau,AK,5287,58.4439,-134.23
Ketchikan,AK,2302,55.4885,-131.031
Brookings,OR,4676,42.4666,-124.215
Coos Bay,OR,11147,43.1852,-124.093
Crescent City,CA,2918,41.7449,-123.958
Port Angeles,WA,12674,48.1103,-123.934
Eureka-Arcata,CA,16979,40.705,-123.916
Newport,OR,8428,44.6458,-123.908
Aberdeen,WA,11596,47.1444,-123.829
Astoria,OR,6695,46.0175,-123.717
Grants Pass,OR,14944,42.3655,-123.555
Ukiah,CA,10442,39.4336,-123.432
Corvallis,OR,12216,44.4918,-123.429
Shelton,WA,13111,47.3505,-123.183
Roseburg,OR,17507,43.2853,-123.18
Santa Rosa-Petaluma,CA,77093,38.5253,-122.923
Salem,OR,64946,44.9034,-122.903
Eugene-Springfield,OR,59087,43.9417,-122.876
Olympia-Lacey-Tumwater,WA,52999,46.9296,-122.832
Clearlake,CA,9938,39.0996,-122.753
Medford,OR,35269,42.4322,-122.729
Longview,WA,18615,46.1932,-122.681
Bremerton-Silverdale-Port Orchard,WA,50963,47.6396,-122.649
Oak Harbor,WA,16460,48.1629,-122.575
Albany-Lebanon,OR,21795,44.4889,-122.535
Portland-Vancouver-Hillsboro,OR,433564,45.5984,-122.478
Centralia,WA,13765,46.5778,-122.393
Napa,CA,20273,38.5065,-122.331
San Francisco-Oakland-Berkeley,CA,665615,37.7741,-122.274
Red Bluff,CA,9775,40.1257,-122.234
Redding,CA,28422,40.7638,-122.041
Santa Cruz-Watsonville,CA,37818,37.0216,-122.01
Vallejo,CA,71276,38.2669,-121.94
Seattle-Tacoma-Bellevue,WA,676333,47.5575,-121.881
Bellingham,WA,37186,48.8296,-121.873
Mount Vernon-Anacortes,WA,22600,48.4821,-121.802
Hood River,OR,3470,45.519,-121.651
Klamath Falls,OR,10739,42.6864,-121.65
Chico,CA,28897,39.6669,-121.601
Yuba City,CA,24263,39.1553,-121.518
San Jose-Sunnyvale-Santa Clara,CA,255814,36.9103,-121.377
Salinas,CA,44438,36.2398,-121.309
Stockton,CA,99882,37.9347,-121.271
Bend,OR,38357,43.915,-121.228
The Dalles,OR,3916,45.16,-121.168
Modesto,CA,70378,37.5591,-120.998
Sacramento-Roseville-Folsom,CA,374235,38.7805,-120.998
Truckee-Grass Valley,CA,18965,39.3014,-120.769
Yakima,WA,31455,46.457,-120.738
Merced,CA,28838,37.1919,-120.718
Ellensburg,WA,7045,47.1243,-120.68
Susanville,CA,3281,40.6736,-120.594
San Luis Obispo-Paso Robles,CA,42654,35.3874,-120.452
Prineville,OR,4991,44.1422,-120.357
Wenatchee,WA,17886,47.8185,-120.266
Santa Maria-Santa Barbara,CA,50129,34.5383,-120.031
Sonora,CA,10089,38.0276,-119.955
Hanford-Corcoran,CA,16194,36.0754,-119.816
Madera,CA,19209,37.218,-119.763
Carson City,NV,8459,39.1511,-119.747
Reno,NV,76308,40.619,-119.659
Fresno,CA,117663,36.7582,-119.649
Gardnerville Ranchos,NV,9715,38.9122,-119.616
Moses Lake,WA,12555,47.2057,-119.452
Kennewick-Richland,WA,46252,46.3636,-119.254
Fernley,NV,11669,39.0204,-119.189
Oxnard-Thousand Oaks-Ventura,CA,123698,34.3575,-119.126
Hermiston-Pendleton,OR,12247,45.525,-119.065
Visalia,CA,54992,36.2202,-118.8
Bakersfield,CA,110729,35.3428,-118.73
Othello,WA,1949,46.9833,-118.561
Walla Walla,WA,8511,46.2298,-118.478
Fallon,NV,3499,39.5809,-118.336
Los Angeles-Long Beach-Anaheim,CA,1487596,34.1118,-118.181
Winnemucca,NV,2917,41.4068,-118.112
La Grande,OR,4118,45.3102,-118.009
Spokane-Spokane Valley,WA,97240,48.0811,-117.671
Ontario,OR,7435,43.2262,-117.588
Pullman,WA,4753,46.9012,-117.523
Lewiston,ID,11168,46.2692,-116.944
